"","Timestamp","Value","rain_station"
"211","19/10/2024 09:00:00",3.4,"Comiston_"
"212","20/10/2024 09:00:00",5.4,"Comiston_"
"213","21/10/2024 09:00:00",1.6,"Comiston_"
"214","22/10/2024 09:00:00",0.2,"Comiston_"
"215","23/10/2024 09:00:00",0,"Comiston_"
"216","24/10/2024 09:00:00",0,"Comiston_"
"217","25/10/2024 09:00:00",0,"Comiston_"
"218","26/10/2024 09:00:00",2.4,"Comiston_"
"219","27/10/2024 09:00:00",2.4,"Comiston_"
"220","28/10/2024 09:00:00",0,"Comiston_"
"221","29/10/2024 09:00:00",0,"Comiston_"
"222","30/10/2024 09:00:00",0,"Comiston_"
"223","31/10/2024 09:00:00",0,"Comiston_"
"224","01/11/2024 09:00:00",2.8,"Comiston_"
"225","02/11/2024 09:00:00",0.4,"Comiston_"
"226","03/11/2024 09:00:00",0.2,"Comiston_"
"227","04/11/2024 09:00:00",0,"Comiston_"
"228","05/11/2024 09:00:00",0,"Comiston_"
"229","06/11/2024 09:00:00",0,"Comiston_"
"230","07/11/2024 09:00:00",0,"Comiston_"
"231","08/11/2024 09:00:00",0,"Comiston_"
"232","09/11/2024 09:00:00",0.2,"Comiston_"
"233","10/11/2024 09:00:00",0,"Comiston_"
"234","11/11/2024 09:00:00",0,"Comiston_"
"235","12/11/2024 09:00:00",0,"Comiston_"
"236","13/11/2024 09:00:00",0.2,"Comiston_"
"237","14/11/2024 09:00:00",0,"Comiston_"
"238","15/11/2024 09:00:00",0,"Comiston_"
"239","16/11/2024 09:00:00",0,"Comiston_"
"240","17/11/2024 09:00:00",0,"Comiston_"
"241","18/11/2024 09:00:00",0,"Comiston_"
"242","19/11/2024 09:00:00",0,"Comiston_"
"243","20/11/2024 09:00:00",0,"Comiston_"
"244","21/11/2024 09:00:00",0,"Comiston_"
"245","22/11/2024 09:00:00",1.2,"Comiston_"
"246","23/11/2024 09:00:00",18.6,"Comiston_"
"247","24/11/2024 09:00:00",0.4,"Comiston_"
"248","25/11/2024 09:00:00",0.4,"Comiston_"
"249","26/11/2024 09:00:00",3.6,"Comiston_"
"250","27/11/2024 09:00:00",0.2,"Comiston_"
"251","28/11/2024 09:00:00",1.2,"Comiston_"
"252","29/11/2024 09:00:00",0,"Comiston_"
"253","30/11/2024 09:00:00",0.6,"Comiston_"
"254","01/12/2024 09:00:00",3.4,"Comiston_"
"255","02/12/2024 09:00:00",0.2,"Comiston_"
"256","03/12/2024 09:00:00",3.4,"Comiston_"
"257","04/12/2024 09:00:00",5.2,"Comiston_"
"258","05/12/2024 09:00:00",0.2,"Comiston_"
"259","06/12/2024 09:00:00",20.2,"Comiston_"
"260","07/12/2024 09:00:00",3.4,"Comiston_"
"261","08/12/2024 09:00:00",0,"Comiston_"
"262","09/12/2024 09:00:00",0,"Comiston_"
"263","10/12/2024 09:00:00",0,"Comiston_"
"264","11/12/2024 09:00:00",0,"Comiston_"
"265","12/12/2024 09:00:00",0.2,"Comiston_"
"266","13/12/2024 09:00:00",0,"Comiston_"
"267","14/12/2024 09:00:00",0.2,"Comiston_"
"268","15/12/2024 09:00:00",0.8,"Comiston_"
"269","16/12/2024 09:00:00",0.2,"Comiston_"
"270","17/12/2024 09:00:00",2,"Comiston_"
"271","18/12/2024 09:00:00",0,"Comiston_"
"272","19/12/2024 09:00:00",0,"Comiston_"
"273","20/12/2024 09:00:00",1.4,"Comiston_"
"274","21/12/2024 09:00:00",3.2,"Comiston_"
"275","22/12/2024 09:00:00",0,"Comiston_"
"276","23/12/2024 09:00:00",0.2,"Comiston_"
"277","24/12/2024 09:00:00",0,"Comiston_"
"278","25/12/2024 09:00:00",0,"Comiston_"
"279","26/12/2024 09:00:00",0,"Comiston_"
"280","27/12/2024 09:00:00",0,"Comiston_"
"281","28/12/2024 09:00:00",0.4,"Comiston_"
"282","29/12/2024 09:00:00",0,"Comiston_"
"283","30/12/2024 09:00:00",16.8,"Comiston_"
"284","31/12/2024 09:00:00",10,"Comiston_"
"285","01/01/2025 09:00:00",14.8,"Comiston_"
"286","02/01/2025 09:00:00",0,"Comiston_"
"287","03/01/2025 09:00:00",0.4,"Comiston_"
"288","04/01/2025 09:00:00",0,"Comiston_"
"289","05/01/2025 09:00:00",18.6,"Comiston_"
"290","06/01/2025 09:00:00",0,"Comiston_"
"291","07/01/2025 09:00:00",0,"Comiston_"
"292","08/01/2025 09:00:00",0,"Comiston_"
"293","09/01/2025 09:00:00",0,"Comiston_"
"294","10/01/2025 09:00:00",0,"Comiston_"
"295","11/01/2025 09:00:00",0.2,"Comiston_"
"296","12/01/2025 09:00:00",0,"Comiston_"
"297","13/01/2025 09:00:00",0.4,"Comiston_"
"298","14/01/2025 09:00:00",0.2,"Comiston_"
"299","15/01/2025 09:00:00",0,"Comiston_"
"300","16/01/2025 09:00:00",0,"Comiston_"
"301","17/01/2025 09:00:00",0,"Comiston_"
"302","18/01/2025 09:00:00",0,"Comiston_"
"303","19/01/2025 09:00:00",0,"Comiston_"
"304","20/01/2025 09:00:00",0,"Comiston_"
"305","21/01/2025 09:00:00",0,"Comiston_"
"306","22/01/2025 09:00:00",0.2,"Comiston_"
"307","23/01/2025 09:00:00",3,"Comiston_"
"308","24/01/2025 09:00:00",10.4,"Comiston_"
"309","25/01/2025 09:00:00",4.4,"Comiston_"
"310","26/01/2025 09:00:00",4,"Comiston_"
"311","27/01/2025 09:00:00",5.6,"Comiston_"
"312","28/01/2025 09:00:00",0,"Comiston_"
"313","29/01/2025 09:00:00",0,"Comiston_"
"314","30/01/2025 09:00:00",0,"Comiston_"
"315","31/01/2025 09:00:00",0,"Comiston_"
"316","01/02/2025 09:00:00",4.2,"Comiston_"
"317","02/02/2025 09:00:00",0,"Comiston_"
"318","03/02/2025 09:00:00",1.8,"Comiston_"
"319","04/02/2025 09:00:00",4.4,"Comiston_"
"320","05/02/2025 09:00:00",0.2,"Comiston_"
"321","06/02/2025 09:00:00",0,"Comiston_"
"322","07/02/2025 09:00:00",0.8,"Comiston_"
"323","08/02/2025 09:00:00",1.2,"Comiston_"
"324","09/02/2025 09:00:00",1.4,"Comiston_"
"325","10/02/2025 09:00:00",4.4,"Comiston_"
"326","11/02/2025 09:00:00",0.4,"Comiston_"
"327","12/02/2025 09:00:00",0,"Comiston_"
"328","13/02/2025 09:00:00",0.2,"Comiston_"
"329","14/02/2025 09:00:00",0.2,"Comiston_"
"330","15/02/2025 09:00:00",0.6,"Comiston_"
"331","16/02/2025 09:00:00",0,"Comiston_"
"332","17/02/2025 09:00:00",0.2,"Comiston_"
"333","18/02/2025 09:00:00",0.2,"Comiston_"
"334","19/02/2025 09:00:00",4,"Comiston_"
"335","20/02/2025 09:00:00",3.6,"Comiston_"
"336","21/02/2025 09:00:00",1.4,"Comiston_"
"337","22/02/2025 09:00:00",0.6,"Comiston_"
"338","23/02/2025 09:00:00",1,"Comiston_"
"339","24/02/2025 09:00:00",3.2,"Comiston_"
"340","25/02/2025 09:00:00",0.4,"Comiston_"
"341","26/02/2025 09:00:00",0.8,"Comiston_"
"342","27/02/2025 09:00:00",0,"Comiston_"
"343","28/02/2025 09:00:00",0,"Comiston_"
"344","01/03/2025 09:00:00",0,"Comiston_"
"345","02/03/2025 09:00:00",0,"Comiston_"
"346","03/03/2025 09:00:00",0,"Comiston_"
"347","04/03/2025 09:00:00",0.2,"Comiston_"
"348","05/03/2025 09:00:00",0.2,"Comiston_"
"349","06/03/2025 09:00:00",0,"Comiston_"
"350","07/03/2025 09:00:00",0,"Comiston_"
"351","08/03/2025 09:00:00",0.2,"Comiston_"
"352","09/03/2025 09:00:00",0,"Comiston_"
"353","10/03/2025 09:00:00",0,"Comiston_"
"354","11/03/2025 09:00:00",0,"Comiston_"
"355","12/03/2025 09:00:00",0.2,"Comiston_"
"356","13/03/2025 09:00:00",0.6,"Comiston_"
"357","14/03/2025 09:00:00",0,"Comiston_"
"358","15/03/2025 09:00:00",0,"Comiston_"
"359","16/03/2025 09:00:00",0.6,"Comiston_"
"360","17/03/2025 09:00:00",0.2,"Comiston_"
"361","18/03/2025 09:00:00",0,"Comiston_"
"362","19/03/2025 09:00:00",0,"Comiston_"
"363","20/03/2025 09:00:00",0,"Comiston_"
"364","21/03/2025 09:00:00",0.8,"Comiston_"
"365","23/03/2024 09:00:00",0,"Gogarbank_"
"366","24/03/2024 09:00:00",0,"Gogarbank_"
"367","25/03/2024 09:00:00",10.8,"Gogarbank_"
"368","26/03/2024 09:00:00",9.2,"Gogarbank_"
"369","27/03/2024 09:00:00",10.2,"Gogarbank_"
"370","28/03/2024 09:00:00",11.2,"Gogarbank_"
"371","29/03/2024 09:00:00",0.4,"Gogarbank_"
"372","30/03/2024 09:00:00",0,"Gogarbank_"
"373","31/03/2024 09:00:00",0,"Gogarbank_"
"374","01/04/2024 09:00:00",12.4,"Gogarbank_"
"375","02/04/2024 09:00:00",3.6,"Gogarbank_"
"376","03/04/2024 09:00:00",19,"Gogarbank_"
"377","04/04/2024 09:00:00",13.8,"Gogarbank_"
"378","05/04/2024 09:00:00",11.2,"Gogarbank_"
"379","06/04/2024 09:00:00",0.6,"Gogarbank_"
"380","07/04/2024 09:00:00",0,"Gogarbank_"
"381","08/04/2024 09:00:00",12.2,"Gogarbank_"
"382","09/04/2024 09:00:00",1,"Gogarbank_"
"383","10/04/2024 09:00:00",3.2,"Gogarbank_"
"384","11/04/2024 09:00:00",2.4,"Gogarbank_"
"385","12/04/2024 09:00:00",2.6,"Gogarbank_"
"386","13/04/2024 09:00:00",2.8,"Gogarbank_"
"387","14/04/2024 09:00:00",3.6,"Gogarbank_"
"388","15/04/2024 09:00:00",0,"Gogarbank_"
"389","16/04/2024 09:00:00",0.2,"Gogarbank_"
"390","17/04/2024 09:00:00",0,"Gogarbank_"
"391","18/04/2024 09:00:00",0.4,"Gogarbank_"
"392","19/04/2024 09:00:00",0,"Gogarbank_"
"393","20/04/2024 09:00:00",0,"Gogarbank_"
"394","21/04/2024 09:00:00",1.4,"Gogarbank_"
"395","22/04/2024 09:00:00",0,"Gogarbank_"
"396","23/04/2024 09:00:00",0,"Gogarbank_"
"397","24/04/2024 09:00:00",0,"Gogarbank_"
"398","25/04/2024 09:00:00",0,"Gogarbank_"
"399","26/04/2024 09:00:00",0,"Gogarbank_"
"400","27/04/2024 09:00:00",0.8,"Gogarbank_"
"401","28/04/2024 09:00:00",0,"Gogarbank_"
"402","29/04/2024 09:00:00",0.2,"Gogarbank_"
"403","30/04/2024 09:00:00",0,"Gogarbank_"
"404","01/05/2024 09:00:00",0,"Gogarbank_"
"405","02/05/2024 09:00:00",0,"Gogarbank_"
"406","03/05/2024 09:00:00",0.6,"Gogarbank_"
"407","04/05/2024 09:00:00",1,"Gogarbank_"
"408","05/05/2024 09:00:00",7.2,"Gogarbank_"
"409","06/05/2024 09:00:00",3,"Gogarbank_"
"410","07/05/2024 09:00:00",0,"Gogarbank_"
"411","08/05/2024 09:00:00",0.2,"Gogarbank_"
"412","09/05/2024 09:00:00",0,"Gogarbank_"
"413","10/05/2024 09:00:00",0,"Gogarbank_"
"414","11/05/2024 09:00:00",0,"Gogarbank_"
"415","12/05/2024 09:00:00",2.6,"Gogarbank_"
"416","13/05/2024 09:00:00",0.4,"Gogarbank_"
"417","14/05/2024 09:00:00",0.4,"Gogarbank_"
"418","15/05/2024 09:00:00",0.2,"Gogarbank_"
"419","16/05/2024 09:00:00",0,"Gogarbank_"
"420","17/05/2024 09:00:00",0,"Gogarbank_"
"421","18/05/2024 09:00:00",0,"Gogarbank_"
"422","19/05/2024 09:00:00",0,"Gogarbank_"
"423","20/05/2024 09:00:00",0,"Gogarbank_"
"424","21/05/2024 09:00:00",1.2,"Gogarbank_"
"425","22/05/2024 09:00:00",32.4,"Gogarbank_"
"426","23/05/2024 09:00:00",37.2,"Gogarbank_"
"427","24/05/2024 09:00:00",5.6,"Gogarbank_"
"428","25/05/2024 09:00:00",7.4,"Gogarbank_"
"429","26/05/2024 09:00:00",15.8,"Gogarbank_"
"430","27/05/2024 09:00:00",1,"Gogarbank_"
"431","28/05/2024 09:00:00",9.4,"Gogarbank_"
"432","29/05/2024 09:00:00",12.2,"Gogarbank_"
"433","30/05/2024 09:00:00",0,"Gogarbank_"
"434","31/05/2024 09:00:00",0,"Gogarbank_"
"435","01/06/2024 09:00:00",0,"Gogarbank_"
"436","02/06/2024 09:00:00",0.4,"Gogarbank_"
"437","03/06/2024 09:00:00",0.6,"Gogarbank_"
"438","04/06/2024 09:00:00",0,"Gogarbank_"
"439","05/06/2024 09:00:00",0.8,"Gogarbank_"
"440","06/06/2024 09:00:00",0.4,"Gogarbank_"
"441","07/06/2024 09:00:00",0.8,"Gogarbank_"
"442","08/06/2024 09:00:00",0,"Gogarbank_"
"443","09/06/2024 09:00:00",0.2,"Gogarbank_"
"444","10/06/2024 09:00:00",1.4,"Gogarbank_"
"445","11/06/2024 09:00:00",0,"Gogarbank_"
"446","12/06/2024 09:00:00",0,"Gogarbank_"
"447","13/06/2024 09:00:00",7.8,"Gogarbank_"
"448","14/06/2024 09:00:00",8.8,"Gogarbank_"
"449","15/06/2024 09:00:00",0,"Gogarbank_"
"450","16/06/2024 09:00:00",2.8,"Gogarbank_"
"451","17/06/2024 09:00:00",1,"Gogarbank_"
"452","18/06/2024 09:00:00",1.4,"Gogarbank_"
"453","19/06/2024 09:00:00",0,"Gogarbank_"
"454","20/06/2024 09:00:00",0,"Gogarbank_"
"455","21/06/2024 09:00:00",1.6,"Gogarbank_"
"456","22/06/2024 09:00:00",0,"Gogarbank_"
"457","23/06/2024 09:00:00",0,"Gogarbank_"
"458","24/06/2024 09:00:00",0,"Gogarbank_"
"459","25/06/2024 09:00:00",2,"Gogarbank_"
"460","26/06/2024 09:00:00",0,"Gogarbank_"
"461","27/06/2024 09:00:00",0.2,"Gogarbank_"
"462","28/06/2024 09:00:00",0.8,"Gogarbank_"
"463","29/06/2024 09:00:00",0,"Gogarbank_"
"464","30/06/2024 09:00:00",0,"Gogarbank_"
"465","01/07/2024 09:00:00",0.2,"Gogarbank_"
"466","02/07/2024 09:00:00",1.8,"Gogarbank_"
"467","03/07/2024 09:00:00",1.8,"Gogarbank_"
"468","04/07/2024 09:00:00",2.8,"Gogarbank_"
"469","05/07/2024 09:00:00",0,"Gogarbank_"
"470","06/07/2024 09:00:00",1.8,"Gogarbank_"
"471","07/07/2024 09:00:00",0,"Gogarbank_"
"472","08/07/2024 09:00:00",0,"Gogarbank_"
"473","09/07/2024 09:00:00",7.6,"Gogarbank_"
"474","10/07/2024 09:00:00",0.2,"Gogarbank_"
"475","11/07/2024 09:00:00",0,"Gogarbank_"
"476","12/07/2024 09:00:00",0,"Gogarbank_"
"477","13/07/2024 09:00:00",4,"Gogarbank_"
"478","14/07/2024 09:00:00",0,"Gogarbank_"
"479","15/07/2024 09:00:00",3.6,"Gogarbank_"
"480","16/07/2024 09:00:00",3.4,"Gogarbank_"
"481","17/07/2024 09:00:00",0.8,"Gogarbank_"
"482","18/07/2024 09:00:00",0,"Gogarbank_"
"483","19/07/2024 09:00:00",0,"Gogarbank_"
"484","20/07/2024 09:00:00",10.2,"Gogarbank_"
"485","21/07/2024 09:00:00",0.4,"Gogarbank_"
"486","22/07/2024 09:00:00",0.2,"Gogarbank_"
"487","23/07/2024 09:00:00",0,"Gogarbank_"
"488","24/07/2024 09:00:00",0,"Gogarbank_"
"489","25/07/2024 09:00:00",8.6,"Gogarbank_"
"490","26/07/2024 09:00:00",0,"Gogarbank_"
"491","27/07/2024 09:00:00",0.4,"Gogarbank_"
"492","28/07/2024 09:00:00",0,"Gogarbank_"
"493","29/07/2024 09:00:00",0,"Gogarbank_"
"494","30/07/2024 09:00:00",0,"Gogarbank_"
"495","31/07/2024 09:00:00",0.2,"Gogarbank_"
"496","01/08/2024 09:00:00",0,"Gogarbank_"
"497","02/08/2024 09:00:00",0.2,"Gogarbank_"
"498","03/08/2024 09:00:00",0,"Gogarbank_"
"499","04/08/2024 09:00:00",4.8,"Gogarbank_"
"500","05/08/2024 09:00:00",1.4,"Gogarbank_"
"501","06/08/2024 09:00:00",0,"Gogarbank_"
"502","07/08/2024 09:00:00",0.4,"Gogarbank_"
"503","08/08/2024 09:00:00",6.6,"Gogarbank_"
"504","09/08/2024 09:00:00",2,"Gogarbank_"
"505","10/08/2024 09:00:00",0,"Gogarbank_"
"506","11/08/2024 09:00:00",1.6,"Gogarbank_"
